"id","name","shortcut","type","description"
"hc_base.human_name_suffix_216","Congregation of Notre Dame","C.N.D.","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_217","Congregation of Notre Dame","CND","Religious","Aka Blessed Sacrament Province. A Catholic religious community of women."
"hc_base.human_name_suffix_218","Congregation of Notre Dame of Montreal","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_219","Congregation of Our Lady of Calvary","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_220","Congregation of Our Lady of Charity of the Good Shepherd","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_221","Congregation of Our Lady of Sion","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_222","Congregation of Our Lady of the Missions","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_223","Congregation of Retreat of the Sacred Heart","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_224","Congregation of Sisters of St. Agnes","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_225","Congregation of Sisters of St. Thomas of Villanova","S.S.T.V.","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_226","Congregation of St. Brigid","C.S.B.","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_227","Congregation of St. Joseph","CSJ","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_228","Congregation of the Benedictines of Jesus Crucified","O.S.B.","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_229","Congregation of the Daughters of Mary Immaculate","F.M.I.","Religious","Aka Marianists. A Catholic religious community of women."
"hc_base.human_name_suffix_230","Congregation of the Daughters of St. Francis of Assisi","D.S.F.","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_231","Congregation of the Divine Spirit","C.D.S.","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_232","Congregation of the Handmaids of the Holy Child Jesus","HHCJ","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_233","Congregation of the Humility of Mary","C.H.M.","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_234","Congregation of the Incarnate Word And Blessed Sacrament","C.V.I.","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_235","Congregation of the Incarnate Word And Blessed Sacrament","I.W.B.S.","Religious","Aka Sisters of the Incarnate Word and Blessed Sacrament of Corpus Christi. A Catholic religious community of women."
"hc_base.human_name_suffix_236","Congregation of the Incarnate Word And Blessed Sacrament","IWBS","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_237","Congregation of the Infant Jesus","C.I.J.","Religious","Aka Nursing Sisters of the Sick Poor. A Catholic religious community of women."
"hc_base.human_name_suffix_238","Congregation of the Sisters of Misericorde","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_239","Congregation of the Sisters of Our Lady of Mercy","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_240","Congregation of the Sisters of St. Dorothy","S.S.D.","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_241","Congregation of the Sisters of St. Joseph of Bourg","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_242","Congregation of the Sisters of St. Joseph of Peace","C.S.J.P.","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_243","Congregation of the Sisters of St. Louis","S.S.L.","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_244","Congregation of the Sisters of the Blessed Sacrament","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_245","Congregation of the Sisters of the Holy Faith","C.H.F.","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_246","Congregation of the Sisters of the Holy Family","S.S.F.","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_247","Congregation of the Sisters of the Holy Family of Nazareth","C.S.F.N.","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_248","Daughters of Charity of St. Vincent de Paul","D.C.","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_249","Daughters of Charity of the Most Precious Blood","D.C.P.B.","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_250","Daughters of Charity of the Sacred Heart of Jesus","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_251","Daughters of Divine Charity","F.D.C.","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_252","Daughters of Divine Providence","F.D.P.","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_253","Daughters of Jesus","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_254","Daughters of Jesus (Spain)","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_255","Daughters of Mary","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_256","Daughters of Mary And Joseph","D.M.J.","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_257","Daughters of Mary Help of Christians","FMA","Religious","Aka Salesian Sisters of St. John Bosco. A Catholic religious community of women."
"hc_base.human_name_suffix_258","Daughters of Mary of the Immaculate Conception","D.M.","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_259","Daughters of Mary, Mother of Mercy","DMMM","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_260","Daughters of Our Lady of Mercy","D.M.","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_261","Daughters of Our Lady of the Garden","F.M.H.","Religious","Aka The Gianellian Sisters. A Catholic religious community of women."
"hc_base.human_name_suffix_262","Daughters of Our Lady of the Holy Rosary","F.M.S.R.","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_263","Daughters of Our Lady of the Sacred Heart","F.D.N.S.C.","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_264","Daughters of Our Mother of Peace","SMP","Religious","Aka The Society of Our Mother of Peace. A Catholic religious community of women."
"hc_base.human_name_suffix_265","Daughters of Providence (Paris)","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_266","Daughters of Saint Mary of Providence","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_267","Daughters of St. Camillus","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_268","Daughters of St. Mary of Providence","D.S.M.P.","Religious","Aka The Guanellian Sisters. A Catholic religious community of women."
"hc_base.human_name_suffix_269","Daughters of St. Paul","FSP","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_270","Daughters of St. Paul","F.S.P.","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_271","Daughters of St. Paul, Pakistan","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_272","Daughters of the Charity of the Sacred Heart of Jesus","F.C.S.C.J.","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_273","Daughters of the Cross","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_274","Daughters of the Cross of Liege","F.C.","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_275","Daughters of the Divine Redeemer","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_276","Daughters of the Heart of Mary","D.H.M.","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_277","Daughters of the Holy Cross, Sisters of St. Andrew","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_278","Daughters of the Holy Heart of Mary","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_279","Daughters of the Holy Spirit","DHS","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_280","Daughters of the Holy Spirit","D.H.S.","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_281","Daughters of the Oratory","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_282","Daughters of the Sacred Heart","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_283","Daughters of the Sacred Heart of Jesus","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_284","Daughters of Wisdom","D.W.","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_285","Divine Mercy","O.L.M.","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_286","Dominican Sisters of Adrian","O.P.","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_287","Dominican Sisters of Charity of the Presentation of the Blessed Virgin","O.P.","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_288","Dominican Sisters of Houston","O.P.","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_289","Dominican Sisters of Mary, Mother of the Eucharist","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_290","Dominican Sisters of San Rafael","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_291","Dominican Sisters of Sparkill","O.P.","Religious","Aka Dominican Congregation of Our Lady of the Rosary. A Catholic religious community of women."
"hc_base.human_name_suffix_292","Dominican Sisters of St. Cecilia","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_293","Dominican Sisters of the Annunciation of the Blessed Virgin","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_294","Dominican Sisters of the Roman Congregation","O.P.","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_295","Eucharistic Franciscan Missionary Sisters","EFMS","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_296","Faithful Companions of Jesus","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_297","Felician Sisters","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_298","Franciscan Apostolic Sisters","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_299","Franciscan Daughters of Mary","F.D.M.","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_300","Franciscan Handmaids of Mary","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_301","Franciscan Hospital Sisters","OSF","Religious","Aka Hospital Sisters of the Third Order of St. Francis. A Catholic religious community of women."
"hc_base.human_name_suffix_302","Franciscan Hospitaller Sisters of the Immaculate Conception","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_303","Franciscan Minims of the Perpetual Help of Mary","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_304","Franciscan Missionaries of Christ the King","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_305","Franciscan Missionaries of Mary","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_306","Franciscan Missionaries of the Divine Motherhood","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_307","Franciscan Missionaries of the Sacred Heart","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_308","Franciscan Missionary Sisters For Africa","F.M.S.A.","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_309","Franciscan Missionary Sisters of the Immaculate Heart of Mary","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_310","Franciscan Missionary Sisters of the Infant Jesus","FMIJ","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_311","Franciscan Servants of Jesus","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_312","Franciscan Sisters of Allegany, Ny","O.S.F.","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_313","Franciscan Sisters of Baltimore","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_314","Franciscan Sisters of Chicago","O.S.F.","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_315","Franciscan Sisters of Christian Charity","O.S.F.","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_316","Franciscan Sisters of Dillingen","O.S.F.","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_317","Franciscan Sisters of John The Baptist","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_318","Franciscan Sisters of Little Falls, Minnesota","OSF","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_319","Franciscan Sisters of Mary","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_320","Franciscan Sisters of Mary Immaculate","F.M.I.","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_321","Franciscan Sisters of Oldenburg","O.S.F.","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_322","Franciscan Sisters of Our Lady of Perpetual Help","O.S.F.","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_323","Franciscan Sisters of Peace","F.S.P.","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_324","Franciscan Sisters of Peekskill","F.M.S.C.","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_325","Franciscan Sisters of Perpetual Adoration","F.S.P.A.","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_326","Franciscan Sisters of Rochester, Mn","O.S.F.","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_327","Franciscan Sisters of Saint Elizabeth","F.S.S.E.","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_328","Franciscan Sisters of St. Joseph","F.S.S.J.","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_329","Franciscan Sisters of St. Joseph","H.F.S.J.","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_330","Franciscan Sisters of the Atonement","S.A.","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_331","Franciscan Sisters of the Eucharist","F.S.E.","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_332","Franciscan Sisters of the Family of Mary","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_333","Franciscan Sisters of the Holy Family of Dubuque, Ia","O.S.F.","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_334","Franciscan Sisters of the Immaculate","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_335","Franciscan Sisters of the Poor","S.F.P.","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_336","Franciscan Sisters of the Renewal","C.F.R.","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_337","Franciscan Sisters of the Sacred Heart","O.S.F.","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_338","Franciscan Sisters, Daughters of the Sacred Hearts of Jesus And Mary","O.S.F.","Religious","Aka Wheaton Franciscans. A Catholic religious community of women."
"hc_base.human_name_suffix_339","Franciscan Sisters, T.O.R. of Penance of the Sorrowful Mother","O.S.F.","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_340","Good Shepherd Sisters","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_341","Good Shepherd Sisters: Omaha Order","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_342","Grey Nuns","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_343","Grey Nuns of Montreal","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_344","Grey Sisters of the Immaculate Conception","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_345","Guanellian Sisters","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_346","Guastallines","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_347","Handmaids of Charity","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_348","Handmaids of the Sacred Heart of Jesus","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_349","Haudriette","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_350","Holy Spirit Adoration Sisters","S.Sp.S.A.P.","Religious","Aka Sister Servants of the Holy Spirit of Perpetual Adoration. A Catholic religious community of women."
"hc_base.human_name_suffix_351","Holy Union Sisters","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_352","Institute of Mission Helpers of the Sacred Heart","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_353","Institute of the Maids of the Poor","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_354","Little Company of Mary Sisters","L.C.M.","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_355","Little Servants of the Sacred Heart of Jesus for the Sick Poor","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_356","Little Sisters of Jesus","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_357","Little Sisters of the Abandoned Elderly","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_358","Little Sisters of the Assumption","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_359","Little Sisters of the Mother of Sorrows","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_360","Little Sisters of the Poor","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_361","Lovers of the Holy Cross","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_362","Marianites of Holy Cross","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_363","Marist Sisters","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_364","Maryvale Sisters","CLHC","Religious","Aka Congregation of Our Lady Help of the Clergy. A Catholic religious community of women."
"hc_base.human_name_suffix_365","Medical Mission Sisters","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_366","Medical Missionaries of Mary","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_367","Mercedarian Missionaries of Berriz","M.M.B.","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_368","Metropolitan Association of Contemplative Communities","MACC","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_369","Minim Daughters of Mary Immaculate","C.F.M.M.","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_370","Missionaries of Charity","M.C.","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_371","Missionaries of Jesus the Eternal Priest","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_372","Missionaries of Mary","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_373","Missionaries of the Holy Spirit","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_374","Missionary Benedictine Sisters","O.S.B.","Religious","Aka Congregation of Missionary Benedictine Sisters. A Catholic religious community of women."
"hc_base.human_name_suffix_375","Missionary Catechists of Divine Providence","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_376","Missionary Daughters of the Most Pure Virgin Mary","M.D.P.V.M.","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_377","Missionary Franciscan Sisters of the Immaculate Conception","MFIC","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_378","Missionary Sisters of Our Lady of Africa","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_379","Missionary Sisters of St. Charles Borromeo","MSCS","Religious","Aka Scalabrians. A Catholic religious community of women."
"hc_base.human_name_suffix_380","Missionary Sisters of St. Columban","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_381","Missionary Sisters of St. Peter Claver","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_382","Missionary Sisters of the Immaculate Conception","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_383","Missionary Sisters of the Immaculate Conception of the Mother of God","S.M.I.C.","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_384","Missionary Sisters of the Immaculate Heart of Mary","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_385","Missionary Sisters of the Sacred Heart","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_386","Missionary Sisters of the Sacred Heart of Jesus","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_387","Missionary Sisters of the Society of Mary","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_388","Missionary Sisters Servants of the Holy Spirit","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_389","Noble Virgins of Jesus","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_390","Oblate Sisters of Providence","OSP","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_391","Oblate Sisters of the Holy Child Jesus","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_392","Oblate Sisters of the Virgin Mary of Fatima","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_393","Oblates of Jesus the Priest","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_394","Oblates of St. Frances of Rome","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_395","Oblates of the Holy Spirit","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_396","Order of Our Lady of Charity","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_397","Order of St Benedict","O.S.B.","Religious","aka Black Monk. A Catholic religious order of men of independent monastic communities that observe the Rule of Saint Benedict.. Ordo Sancti Benedicti,"
"hc_base.human_name_suffix_398","Order of the Blessed Sacrament","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_399","Order of the Visitation of Holy Mary","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_400","Ordo Augustinianorum Recollectorum","O.A.R.","Religious","Aka Augustinians Recollects. A mendicant religious order of men of the Catholic Church."
"hc_base.human_name_suffix_401","Ordo Augustiniensium Discalceatorum","O.A.D.","Religious","Aka Discalced Augustinians. A mendicant religious order of men of the Catholic Church."
"hc_base.human_name_suffix_402","Ordo B. Mariae Virginis de Mercede","O. de M.","Religious","Aka Mercedarians. A mendicant religious order of men of the Catholic Church."
"hc_base.human_name_suffix_403","Ordo Canonicorum Regularium Sanctae Crucis","O.R.C.","Religious","Aka Canons Regular of the Holy Cross of Coimbra. A canons regular religious order of men of the Catholic Church."
"hc_base.human_name_suffix_404","Ordo Cartusiensis","Cart.","Religious","Aka Carthusians. A monastic religious order of men of the Catholic Church.."
"hc_base.human_name_suffix_405","Ordo Cisterciensis","O. Cist.","Religious","Aka Cistercians (13 congregations). A monastic religious order of men of the Catholic Church."
"hc_base.human_name_suffix_406","Ordo Cisterciensis Strictioris Observantiae","O.C.S.O.","Religious","Aka Trappists. A monastic religious order of men of the Catholic Church."
"hc_base.human_name_suffix_407","Ordo Clericorum Regularium a Somascha","C.R.S.","Religious","Aka Somascans. A clerics regular religious order of men of the Catholic Church."
"hc_base.human_name_suffix_408","Ordo Clericorum Regularium Matris Dei","O. M. D.","Religious","Aka Clerics Regular of the Mother of God. A clerics regular religious order of men of the Catholic Church."
"hc_base.human_name_suffix_409","Ordo Clericorum Regularium Ministrantium Infirmis","M.I.","Religious","Aka Camillians. A clerics regular religious order of men of the Catholic Church."
"hc_base.human_name_suffix_410","Ordo Clericorum Regularium Minorum","C.R.M.","Religious","Aka Clerics Regular Minor. A clerics regular religious order of men of the Catholic Church."
"hc_base.human_name_suffix_411","Ordo Clericorum Regularium Pauperum Matris Dei Scholarum Piarum","Sch. P.","Religious","Aka Piarists. A clerics regular religious order of men of the Catholic Church."
"hc_base.human_name_suffix_412","Ordo Clericorum Regularium vulgo Theatinorum","C.R.","Religious","Aka Theatines. A clerics regular religious order of men of the Catholic Church."
"hc_base.human_name_suffix_413","Ordo Fratrum Beatissimae Mariae Virginis de Monte Carmelo","O. Carm.","Religious","Aka Carmelites. A mendicant religious order of men of the Catholic Church."
"hc_base.human_name_suffix_414","Ordo Fratrum Bethlemitarum","O.F.B.","Religious","Aka Bethlehemites. A mendicant religious order of men of the Catholic Church."
"hc_base.human_name_suffix_415","Ordo Fratrum Discalceatorum B. Mariae V. de Monte Carmelo","O.C.D.","Religious","Aka Discalced Carmelites. A mendicant religious order of men of the Catholic Church."
"hc_base.human_name_suffix_416","Ordo Fratrum Domus Hospitalis Sanctae Mariae Teutonicorum in Jerusalem","O.T.","Religious","Aka (formerly Teutonic Knights) German Order. A canons regular religious order of men of the Catholic Church."
"hc_base.human_name_suffix_417","Ordo Fratrum Minorum","O.F.M.","Religious","Aka Franciscans. A mendicant religious order of men of the Catholic Church."
"hc_base.human_name_suffix_418","Ordo Fratrum Minorum Capuccinorum","O.F.M. Cap.","Religious","Aka Capuchin Franciscans. A mendicant religious order of men of the Catholic Church."
"hc_base.human_name_suffix_419","Ordo Fratrum Minorum Conventualium","O.F.M. Conv.","Religious","Aka Conventual Franciscans. A mendicant religious order of men of the Catholic Church."
"hc_base.human_name_suffix_420","Ordo Fratrum Praedicatorum","O.P.","Religious","Aka Dominicans. A mendicant religious order of men of the Catholic Church."
"hc_base.human_name_suffix_421","Ordo Fratrum S. Pauli Primi Eremitae","O.S.P.P.E.","Religious","Aka Pauline Fathers. A monastic religious order of men of the Catholic Church."
"hc_base.human_name_suffix_422","Ordo Fratrum Sancti Augustini","O.S.A.","Religious","Aka Augustinian Friars. A mendicant religious order of men of the Catholic Church."
"hc_base.human_name_suffix_423","Ordo Hospitalarius S. Ioannis de Deo","O.H.","Religious","Aka St John of God Order. A mendicant religious order of men of the Catholic Church."
"hc_base.human_name_suffix_424","Ordo Libanensis Maronitarum","O.L.M.","Religious","Aka Baladites. A monastic religious order of men of the Catholic Church."
"hc_base.human_name_suffix_425","Ordo Minimorum","O.M.","Religious","Aka Minims. A mendicant religious order of men of the Catholic Church."
"hc_base.human_name_suffix_426","Ordo PP. Excalceatorum B.M.V. De Mercede","O.M.D.","Religious","Aka Discalced Mercedarians. A mendicant religious order of men of the Catholic Church."
"hc_base.human_name_suffix_427","Ordo Sancti Benedicti","O.S.B.","Religious","Aka Benedictines (20 congregations). A monastic religious order of men of the Catholic Church."
"hc_base.human_name_suffix_428","Ordo Sancti Hieronymi","O.S.H.","Religious","Aka Hieronymites. A monastic religious order of men of the Catholic Church."
"hc_base.human_name_suffix_429","Ordo Servorum Mariae","O.S.M.","Religious","Aka Servites. A mendicant religious order of men of the Catholic Church."
"hc_base.human_name_suffix_430","Ordo Ssmae Trinitatis","O.SS.T.","Religious","Aka Trinitarians. A mendicant religious order of men of the Catholic Church."
"hc_base.human_name_suffix_431","Passionist nuns","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_432","Poor Clares of Perpetual Adoration","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_433","Poor Franciscan Sisters of the Holy Family","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_434","Poor Handmaids of Jesus Christ","PHJC","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_435","Poor Servants of the Mother of God","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_436","Poor Sisters of St. Francis","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_437","Presentation Sisters of Aberdeen","P.B.V.M.","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_438","Protestant Episcopal","P.E.","Religious",""
"hc_base.human_name_suffix_439","Recluse Sisters","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_440","Redemptoristines","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_441","Religious Congregations of the Presentation","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_442","Religious Hospitallers of St. Joseph","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_443","Religious Missionaries of St. Dominic","O.P.","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_444","Religious of Christian Education","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_445","Religious of Jesus and Mary","RJM","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_446","Religious of Mary Immaculate","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_447","Religious of Perpetual Adoration","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_448","Religious of the Assumption","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_449","Religious of the Perpetual Adoration","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_450","Religious of the Virgin Mary","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_451","Religious Sisters of Charity","R.S.C.","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_452","Religious Sisters of Mercy","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_453","Religious Teachers Filippini","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_454","Religious Teachers Venerini","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_455","Sacer et Apostolicus Ordo Canonicorum Regularium S. Augustini","C.R.S.A.","Religious","Aka Canon Regulars, Augustinian Canons. A canons regular religious order of men of the Catholic Church."
"hc_base.human_name_suffix_456","Salesian Sisters of Don Bosco","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_457","Salesian Sisters of St. John Bosco","F.M.A.","Religious","Aka Daughters of Mary Help of Christians. A Catholic religious community of women."
